Parameter Classification,Parameter Name,Volt_2017,Tesla_2022_Model3_RWD,Tesla_2022_Model3_LongRangeAWD,Tesla_2022_Model3_PerformanceAWD,Tesla_2022_ModelS_PlaidTriMotorAWD,Tesla_2022_ModelS_LongRange,Tesla_2022_ModelX,Tesla_2022_ModelX_Plaid,Tesla_2022_ModelY_RWD,Tesla_2022_ModelY_LongRangeAWD,Tesla_2022_ModelY_PerformanceAWD,Audi_2021_e-tron 55 quattro,Porsche_2020_Taycan4S,Porsche_2020_Taycan4SPlus
basic vehicle,dataset_name,Volt_2017,Tesla_2022_Model3_RWD,Tesla_2022_Model3_LongRangeAWD,Tesla_2022_Model3_PerformanceAWD,Tesla_2022_ModelS_PlaidTriMotorAWD,Tesla_2022_ModelS_LongRange,Tesla_2022_ModelX,Tesla_2022_ModelX_Plaid,Tesla_2022_ModelY_RWD,Tesla_2022_ModelY_LongRangeAWD,Tesla_2022_ModelY_PerformanceAWD,Audi_2021_e-tron 55 quattro,Porsche_2020_Taycan4S,Porsche_2020_Taycan4SPlus
basic vehicle,model_name,Volt,Model 3,Model 3,Model 3,Model S,ModelS,ModelX,ModelX,ModelY,ModelY,ModelY,e-tron 55 quattro,Taycan,Taycan
basic vehicle,year,2017,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2021,2020,2020
basic vehicle,manufacturer,Chevy,Tesla,Tesla,Tesla,Tesla,Tesla,Tesla,Tesla,Tesla,Tesla,Tesla,Audi,Porsche,Porsche
basic vehicle,trim,Unknown,RWD,Long Range AWD,Performance AWD,Plaid Tri Motor,Long Range,,Plaid,RWD,Long Range AWD,Performance AWD,,4S,4S Plus
cell,positive electrode chem.,,LFP,NCM,NMC,NCA,NCA,NCA,NCA,LFP,NMC,NMC,NCM622,NCM712,NCM712
cell,battery_cell_manufacturer,,CATL,Tesla and Panasonic,Tesla and Panasonic,Panasonic,Panasonic,Panasonic,Panasonic,CATL,Panasonic; LG Chem,Panasonic; LG Chem,LG,LG Chem E66A,LG Chem E66A
cell,format,,2170,2170,2170,18650,18650,18650,18650,2170,2170,2170,pouch,pouch,pouch
cell,capacity [A hr],15,6.25,4.76,5,3.5,3.472222222,3.472222222,3.4375,7.487922705,4.957729469,4.957729469,59.97474747,65,65
